brood,individual,type,social.parent,year
simulation,f0_822,adult,0,2000
simulation,f0_823,adult,0,2000
simulation,f0_824,adult,0,2000
simulation,f0_825,adult,0,2000
simulation,f0_826,adult,0,2000
simulation,f0_827,adult,0,2000
simulation,f0_828,adult,0,2000
simulation,f0_829,adult,0,2000
simulation,f0_830,adult,0,2000
simulation,f0_831,adult,0,2000
simulation,f0_832,adult,0,2000
simulation,f0_833,adult,0,2000
simulation,f0_834,adult,0,2000
simulation,f0_835,adult,0,2000
simulation,f0_836,adult,0,2000
simulation,f0_837,adult,0,2000
simulation,f0_838,adult,0,2000
simulation,f0_839,adult,0,2000
simulation,f0_840,adult,0,2000
simulation,f0_841,adult,0,2000
simulation,f0_842,adult,0,2000
simulation,f0_843,adult,0,2000
simulation,f0_844,adult,0,2000
simulation,f0_845,adult,0,2000
simulation,f0_846,adult,0,2000
simulation,f0_847,adult,0,2000
simulation,f0_848,adult,0,2000
simulation,f0_849,adult,0,2000
simulation,f0_850,adult,0,2000
simulation,f0_851,adult,0,2000
simulation,f0_852,adult,0,2000
simulation,f0_853,adult,0,2000
simulation,f0_854,adult,0,2000
simulation,f0_855,adult,0,2000
simulation,f0_856,adult,0,2000
simulation,f0_857,adult,0,2000
simulation,f0_858,adult,0,2000
simulation,f0_859,adult,0,2000
simulation,f0_860,adult,0,2000
simulation,f0_861,adult,0,2000
simulation,f0_862,adult,0,2000
simulation,f0_863,adult,0,2000
simulation,f0_864,adult,0,2000
simulation,f0_865,adult,0,2000
simulation,f0_866,adult,0,2000
simulation,f0_867,adult,0,2000
simulation,f0_868,adult,0,2000
simulation,f0_869,adult,0,2000
simulation,f0_870,adult,0,2000
simulation,f0_871,adult,0,2000
simulation,f0_872,adult,0,2000
simulation,f0_873,adult,0,2000
simulation,f0_874,adult,0,2000
simulation,f0_875,adult,0,2000
simulation,f0_876,adult,0,2000
simulation,f0_877,adult,0,2000
simulation,f0_878,adult,0,2000
simulation,f0_879,adult,0,2000
simulation,f0_880,adult,0,2000
simulation,f0_881,adult,0,2000
simulation,f0_882,adult,0,2000
simulation,f0_883,adult,0,2000
simulation,f0_884,adult,0,2000
simulation,f0_885,adult,0,2000
simulation,f0_886,adult,0,2000
simulation,f0_887,adult,0,2000
simulation,f0_888,adult,0,2000
simulation,f0_889,adult,0,2000
simulation,f0_890,adult,0,2000
simulation,f0_891,adult,0,2000
simulation,f0_892,adult,0,2000
simulation,f0_893,adult,0,2000
simulation,f0_894,adult,0,2000
simulation,f0_895,adult,0,2000
simulation,f0_896,adult,0,2000
simulation,f0_897,adult,0,2000
simulation,f0_898,adult,0,2000
simulation,f0_899,adult,0,2000
simulation,f0_900,adult,0,2000
simulation,f0_901,adult,0,2000
simulation,f0_902,adult,0,2000
simulation,f0_903,adult,0,2000
simulation,f0_904,adult,0,2000
simulation,f0_905,adult,0,2000
simulation,f0_906,adult,0,2000
simulation,f0_907,adult,0,2000
simulation,f0_908,adult,0,2000
simulation,f0_909,adult,0,2000
simulation,f0_910,adult,0,2000
simulation,f0_911,adult,0,2000
simulation,f0_912,adult,0,2000
simulation,f0_913,adult,0,2000
simulation,f0_914,adult,0,2000
simulation,f0_915,adult,0,2000
simulation,f0_916,adult,0,2000
simulation,f0_917,adult,0,2000
simulation,f0_918,adult,0,2000
simulation,f0_919,adult,0,2000
simulation,f0_920,adult,0,2000
simulation,f0_921,adult,0,2000
simulation,f0_922,adult,0,2000
simulation,f0_923,adult,0,2000
simulation,f0_924,adult,0,2000
simulation,f0_925,adult,0,2000
simulation,f0_926,adult,0,2000
simulation,f0_927,adult,0,2000
simulation,f0_928,adult,0,2000
simulation,f0_929,adult,0,2000
simulation,f0_930,adult,0,2000
simulation,f0_931,adult,0,2000
simulation,f0_932,adult,0,2000
simulation,f0_933,adult,0,2000
simulation,f0_934,adult,0,2000
simulation,f0_935,adult,0,2000
simulation,f0_936,adult,0,2000
simulation,f0_937,adult,0,2000
simulation,f0_938,adult,0,2000
simulation,f0_939,adult,0,2000
simulation,f0_940,adult,0,2000
simulation,f0_941,adult,0,2000
simulation,f0_942,adult,0,2000
simulation,f0_943,adult,0,2000
simulation,f0_944,adult,0,2000
simulation,f0_945,adult,0,2000
simulation,f0_946,adult,0,2000
simulation,f0_947,adult,0,2000
simulation,f0_948,adult,0,2000
simulation,f0_949,adult,0,2000
simulation,f0_950,adult,0,2000
simulation,f0_951,adult,0,2000
simulation,f0_952,adult,0,2000
simulation,f0_953,adult,0,2000
simulation,f0_954,adult,0,2000
simulation,f0_955,adult,0,2000
simulation,f0_956,adult,0,2000
simulation,f0_957,adult,0,2000
simulation,f0_958,adult,0,2000
simulation,f0_959,adult,0,2000
simulation,f0_960,adult,0,2000
simulation,f0_961,adult,0,2000
simulation,f0_962,adult,0,2000
simulation,f0_963,adult,0,2000
simulation,f0_964,adult,0,2000
simulation,f0_965,adult,0,2000
simulation,f0_966,adult,0,2000
simulation,f0_967,adult,0,2000
simulation,f0_968,adult,0,2000
simulation,f0_969,adult,0,2000
simulation,f0_970,adult,0,2000
simulation,f0_971,adult,0,2000
simulation,f0_972,adult,0,2000
simulation,f0_973,adult,0,2000
simulation,f0_974,adult,0,2000
simulation,f0_975,adult,0,2000
simulation,f0_976,adult,0,2000
simulation,f0_977,adult,0,2000
simulation,f0_978,adult,0,2000
simulation,f0_979,adult,0,2000
simulation,f0_980,adult,0,2000
simulation,f0_981,adult,0,2000
simulation,f0_982,adult,0,2000
simulation,f0_983,adult,0,2000
simulation,f0_984,adult,0,2000
simulation,f0_985,adult,0,2000
simulation,f0_986,adult,0,2000
simulation,f0_987,adult,0,2000
simulation,f0_988,adult,0,2000
simulation,f0_989,adult,0,2000
simulation,f0_990,adult,0,2000
simulation,f0_991,adult,0,2000
simulation,f0_992,adult,0,2000
simulation,f0_993,adult,0,2000
simulation,f0_994,adult,0,2000
simulation,f0_995,adult,0,2000
simulation,f0_996,adult,0,2000
simulation,f0_997,adult,0,2000
simulation,f0_998,adult,0,2000
simulation,f0_999,adult,0,2000
simulation,f0_1000,adult,0,2000
simulation,f2_1,adult,0,2000
simulation,f2_2,adult,0,2000
simulation,f2_3,adult,0,2000
simulation,f2_4,adult,0,2000
simulation,f2_5,adult,0,2000
simulation,f2_6,adult,0,2000
simulation,f2_7,adult,0,2000
simulation,f2_8,adult,0,2000
simulation,f2_9,adult,0,2000
simulation,f2_10,adult,0,2000
simulation,f2_11,adult,0,2000
simulation,f2_12,adult,0,2000
simulation,f2_13,adult,0,2000
simulation,f2_14,adult,0,2000
simulation,f2_15,adult,0,2000
simulation,f2_16,adult,0,2000
simulation,f2_17,adult,0,2000
simulation,f2_18,adult,0,2000
simulation,f2_19,adult,0,2000
simulation,f2_20,adult,0,2000
simulation,f2_21,adult,0,2000
simulation,f2_22,adult,0,2000
simulation,f2_23,adult,0,2000
simulation,f2_24,adult,0,2000
simulation,f2_25,adult,0,2000
simulation,f2_26,adult,0,2000
simulation,f2_27,adult,0,2000
simulation,f2_28,adult,0,2000
simulation,f2_29,adult,0,2000
simulation,f2_30,adult,0,2000
simulation,f2_31,adult,0,2000
simulation,f2_32,adult,0,2000
simulation,f2_33,adult,0,2000
simulation,f2_34,adult,0,2000
simulation,f2_35,adult,0,2000
simulation,f2_36,adult,0,2000
simulation,f2_37,adult,0,2000
simulation,f2_38,adult,0,2000
simulation,f2_39,adult,0,2000
simulation,f2_40,adult,0,2000
simulation,f2_41,adult,0,2000
simulation,f2_42,adult,0,2000
simulation,f2_43,adult,0,2000
simulation,f2_44,adult,0,2000
simulation,f2_45,adult,0,2000
simulation,f2_46,adult,0,2000
simulation,f2_47,adult,0,2000
simulation,f2_48,adult,0,2000
simulation,f2_49,adult,0,2000
simulation,f2_50,adult,0,2000
simulation,f2_51,adult,0,2000
simulation,f2_52,adult,0,2000
simulation,f2_53,adult,0,2000
simulation,f2_54,adult,0,2000
simulation,f2_55,adult,0,2000
simulation,f2_56,adult,0,2000
simulation,f2_57,adult,0,2000
simulation,f2_58,adult,0,2000
simulation,f2_59,adult,0,2000
simulation,f2_60,adult,0,2000
simulation,f2_61,adult,0,2000
simulation,f2_62,adult,0,2000
simulation,f2_63,adult,0,2000
simulation,f2_64,adult,0,2000
simulation,f2_65,adult,0,2000
simulation,f2_66,adult,0,2000
simulation,f2_67,adult,0,2000
simulation,f2_68,adult,0,2000
simulation,f2_69,adult,0,2000
simulation,f2_70,adult,0,2000
simulation,f2_71,adult,0,2000
simulation,f2_72,adult,0,2000
simulation,f2_73,adult,0,2000
simulation,f2_74,adult,0,2000
simulation,f2_75,adult,0,2000
simulation,f2_76,adult,0,2000
simulation,f2_77,adult,0,2000
simulation,f2_78,adult,0,2000
simulation,f2_79,adult,0,2000
simulation,f2_80,adult,0,2000
simulation,f2_81,adult,0,2000
simulation,f2_82,adult,0,2000
simulation,f2_83,adult,0,2000
simulation,f2_84,adult,0,2000
simulation,f2_85,adult,0,2000
simulation,f2_86,adult,0,2000
simulation,f2_87,adult,0,2000
simulation,f2_88,adult,0,2000
simulation,f2_89,adult,0,2000
simulation,f2_90,adult,0,2000
simulation,f2_91,adult,0,2000
simulation,f2_92,adult,0,2000
simulation,f2_93,adult,0,2000
simulation,f2_94,adult,0,2000
simulation,f2_95,adult,0,2000
simulation,f2_96,adult,0,2000
simulation,f2_97,adult,0,2000
simulation,f2_98,adult,0,2000
simulation,f2_99,adult,0,2000
simulation,f2_100,adult,0,2000
simulation,f2_101,adult,0,2000
simulation,f2_102,adult,0,2000
simulation,f2_103,adult,0,2000
simulation,f2_104,adult,0,2000
simulation,f2_105,adult,0,2000
simulation,f2_106,adult,0,2000
simulation,f2_107,adult,0,2000
simulation,f2_108,adult,0,2000
simulation,f2_109,adult,0,2000
simulation,f2_110,adult,0,2000
simulation,f2_111,adult,0,2000
simulation,f2_112,adult,0,2000
simulation,f2_113,adult,0,2000
simulation,f2_114,adult,0,2000
simulation,f2_115,adult,0,2000
simulation,f2_116,adult,0,2000
simulation,f2_117,adult,0,2000
simulation,f2_118,adult,0,2000
simulation,f2_119,adult,0,2000
simulation,f2_120,adult,0,2000
simulation,f2_121,adult,0,2000
simulation,f2_122,adult,0,2000
simulation,f2_123,adult,0,2000
simulation,f2_124,adult,0,2000
simulation,f2_125,adult,0,2000
simulation,f2_126,adult,0,2000
simulation,f2_127,adult,0,2000
simulation,f2_128,adult,0,2000
simulation,f2_129,adult,0,2000
simulation,f2_130,adult,0,2000
simulation,f2_131,adult,0,2000
simulation,f2_132,adult,0,2000
simulation,f2_133,adult,0,2000
simulation,f2_134,adult,0,2000
simulation,f2_135,adult,0,2000
simulation,f2_136,adult,0,2000
simulation,f2_137,adult,0,2000
simulation,f2_138,adult,0,2000
simulation,f2_139,adult,0,2000
simulation,f2_140,adult,0,2000
simulation,f2_141,adult,0,2000
simulation,f2_142,adult,0,2000
simulation,f2_143,adult,0,2000
simulation,f2_144,adult,0,2000
simulation,f2_145,adult,0,2000
simulation,f2_146,adult,0,2000
simulation,f2_147,adult,0,2000
simulation,f2_148,adult,0,2000
simulation,f2_149,adult,0,2000
simulation,f2_150,adult,0,2000
simulation,f2_151,adult,0,2000
simulation,f2_152,adult,0,2000
simulation,f2_153,adult,0,2000
simulation,f2_154,adult,0,2000
simulation,f2_155,adult,0,2000
simulation,f2_156,adult,0,2000
simulation,f2_157,adult,0,2000
simulation,f2_158,adult,0,2000
simulation,f2_159,adult,0,2000
simulation,f2_160,adult,0,2000
simulation,f2_161,adult,0,2000
simulation,f2_162,adult,0,2000
simulation,f2_163,adult,0,2000
simulation,f2_164,adult,0,2000
simulation,f2_165,adult,0,2000
simulation,f2_166,adult,0,2000
simulation,f2_167,adult,0,2000
simulation,f2_168,adult,0,2000
simulation,f2_169,adult,0,2000
simulation,f2_170,adult,0,2000
simulation,f2_171,adult,0,2000
simulation,f2_172,adult,0,2000
simulation,f2_173,adult,0,2000
simulation,f2_174,adult,0,2000
simulation,f2_175,adult,0,2000
simulation,f2_176,adult,0,2000
simulation,f2_177,adult,0,2000
simulation,f2_178,adult,0,2000
simulation,f2_179,adult,0,2000
simulation,f2_180,adult,0,2000
simulation,f2_181,adult,0,2000
simulation,f2_182,adult,0,2000
simulation,f2_183,adult,0,2000
simulation,f2_184,adult,0,2000
simulation,f2_185,adult,0,2000
simulation,f2_186,adult,0,2000
simulation,f2_187,adult,0,2000
simulation,f2_188,adult,0,2000
simulation,f2_189,adult,0,2000
simulation,f2_190,adult,0,2000
simulation,f2_191,adult,0,2000
simulation,f2_192,adult,0,2000
simulation,f2_193,adult,0,2000
simulation,f2_194,adult,0,2000
simulation,f2_195,adult,0,2000
simulation,f2_196,adult,0,2000
simulation,f2_197,adult,0,2000
simulation,f2_198,adult,0,2000
simulation,f2_199,adult,0,2000
simulation,f2_200,adult,0,2000
simulation,f2_201,adult,0,2000
simulation,f2_202,adult,0,2000
simulation,f2_203,adult,0,2000
simulation,f2_204,adult,0,2000
simulation,f2_205,adult,0,2000
simulation,f2_206,adult,0,2000
simulation,f2_207,adult,0,2000
simulation,f2_208,adult,0,2000
simulation,f2_209,adult,0,2000
simulation,f2_210,adult,0,2000
simulation,f2_211,adult,0,2000
simulation,f2_212,adult,0,2000
simulation,f2_213,adult,0,2000
simulation,f2_214,adult,0,2000
simulation,f2_215,adult,0,2000
simulation,f2_216,adult,0,2000
simulation,f2_217,adult,0,2000
simulation,f2_218,adult,0,2000
simulation,f2_219,adult,0,2000
simulation,f2_220,adult,0,2000
simulation,f2_221,adult,0,2000
simulation,f2_222,adult,0,2000
simulation,f2_223,adult,0,2000
simulation,f2_224,adult,0,2000
simulation,f2_225,adult,0,2000
simulation,f2_226,adult,0,2000
simulation,f2_227,adult,0,2000
simulation,f2_228,adult,0,2000
simulation,f2_229,adult,0,2000
simulation,f2_230,adult,0,2000
simulation,f2_231,adult,0,2000
simulation,f2_232,adult,0,2000
simulation,f2_233,adult,0,2000
simulation,f2_234,adult,0,2000
simulation,f2_235,adult,0,2000
simulation,f2_236,adult,0,2000
simulation,f2_237,adult,0,2000
simulation,f2_238,adult,0,2000
simulation,f2_239,adult,0,2000
simulation,f2_240,adult,0,2000
simulation,f2_241,adult,0,2000
simulation,f2_242,adult,0,2000
simulation,f2_243,adult,0,2000
simulation,f2_244,adult,0,2000
simulation,f2_245,adult,0,2000
simulation,f2_246,adult,0,2000
simulation,f2_247,adult,0,2000
simulation,f2_248,adult,0,2000
simulation,f2_249,adult,0,2000
simulation,f2_250,adult,0,2000
simulation,f2_251,adult,0,2000
simulation,f2_252,adult,0,2000
simulation,f2_253,adult,0,2000
simulation,f2_254,adult,0,2000
simulation,f2_255,adult,0,2000
simulation,f2_256,adult,0,2000
simulation,f2_257,adult,0,2000
simulation,f2_258,adult,0,2000
simulation,f2_259,adult,0,2000
simulation,f2_260,adult,0,2000
simulation,f2_261,adult,0,2000
simulation,f2_262,adult,0,2000
simulation,f2_263,adult,0,2000
simulation,f2_264,adult,0,2000
simulation,f2_265,adult,0,2000
simulation,f2_266,adult,0,2000
simulation,f2_267,adult,0,2000
simulation,f2_268,adult,0,2000
simulation,f2_269,adult,0,2000
simulation,f2_270,adult,0,2000
simulation,f2_271,adult,0,2000
simulation,f2_272,adult,0,2000
simulation,f2_273,adult,0,2000
simulation,f2_274,adult,0,2000
simulation,f2_275,adult,0,2000
simulation,f2_276,adult,0,2000
simulation,f2_277,adult,0,2000
simulation,f2_278,adult,0,2000
simulation,f2_279,adult,0,2000
simulation,f2_280,adult,0,2000
simulation,f2_281,adult,0,2000
simulation,f2_282,adult,0,2000
simulation,f2_283,adult,0,2000
simulation,f2_284,adult,0,2000
simulation,f2_285,adult,0,2000
simulation,f2_286,adult,0,2000
simulation,f2_287,adult,0,2000
simulation,f2_288,adult,0,2000
simulation,f2_289,adult,0,2000
simulation,f2_290,adult,0,2000
simulation,f2_291,adult,0,2000
simulation,f2_292,adult,0,2000
simulation,f2_293,adult,0,2000
simulation,f2_294,adult,0,2000
simulation,f2_295,adult,0,2000
simulation,f2_296,adult,0,2000
simulation,f2_297,adult,0,2000
simulation,f2_298,adult,0,2000
simulation,f2_299,adult,0,2000
simulation,f2_300,adult,0,2000
simulation,f2_301,adult,0,2000
simulation,f2_302,adult,0,2000
simulation,f2_303,adult,0,2000
simulation,f2_304,adult,0,2000
simulation,f2_305,adult,0,2000
simulation,f2_306,adult,0,2000
simulation,f2_307,adult,0,2000
simulation,f2_308,adult,0,2000
simulation,f2_309,adult,0,2000
simulation,f2_310,adult,0,2000
simulation,f2_311,adult,0,2000
simulation,f2_312,adult,0,2000
simulation,f2_313,adult,0,2000
simulation,f2_314,adult,0,2000
simulation,f2_315,adult,0,2000
simulation,f2_316,adult,0,2000
simulation,f2_317,adult,0,2000
simulation,f2_318,adult,0,2000
simulation,f2_319,adult,0,2000
simulation,f2_320,adult,0,2000
simulation,f2_321,adult,0,2000
simulation,f2_322,adult,0,2000
simulation,f2_323,adult,0,2000
simulation,f2_324,adult,0,2000
simulation,f2_325,adult,0,2000
simulation,f2_326,adult,0,2000
simulation,f2_327,adult,0,2000
simulation,f2_328,adult,0,2000
simulation,f2_329,adult,0,2000
simulation,f2_330,adult,0,2000
simulation,f2_331,adult,0,2000
simulation,f2_332,adult,0,2000
simulation,f2_333,adult,0,2000
simulation,f2_334,adult,0,2000
simulation,f2_335,adult,0,2000
simulation,f2_336,adult,0,2000
simulation,f2_337,adult,0,2000
simulation,f2_338,adult,0,2000
simulation,f2_339,adult,0,2000
simulation,f2_340,adult,0,2000
simulation,f2_341,adult,0,2000
simulation,f2_342,adult,0,2000
simulation,f2_343,adult,0,2000
simulation,f2_344,adult,0,2000
simulation,f2_345,adult,0,2000
simulation,f2_346,adult,0,2000
simulation,f2_347,adult,0,2000
simulation,f2_348,adult,0,2000
simulation,f2_349,adult,0,2000
simulation,f2_350,adult,0,2000
simulation,f2_351,adult,0,2000
simulation,f2_352,adult,0,2000
simulation,f2_353,adult,0,2000
simulation,f2_354,adult,0,2000
simulation,f2_355,adult,0,2000
simulation,f2_356,adult,0,2000
simulation,f2_357,adult,0,2000
simulation,f2_358,adult,0,2000
simulation,f2_359,adult,0,2000
simulation,f2_360,adult,0,2000
simulation,f2_361,adult,0,2000
simulation,f2_362,adult,0,2000
simulation,f2_363,adult,0,2000
simulation,f2_364,adult,0,2000
simulation,f2_365,adult,0,2000
simulation,f2_366,adult,0,2000
simulation,f2_367,adult,0,2000
simulation,f2_368,adult,0,2000
simulation,f2_369,adult,0,2000
simulation,f2_370,adult,0,2000
simulation,f2_371,adult,0,2000
simulation,f2_372,adult,0,2000
simulation,f2_373,adult,0,2000
simulation,f2_374,adult,0,2000
simulation,f2_375,adult,0,2000
simulation,f2_376,adult,0,2000
simulation,f2_377,adult,0,2000
simulation,f2_378,adult,0,2000
simulation,f2_379,adult,0,2000
simulation,f2_380,adult,0,2000
simulation,f2_381,adult,0,2000
simulation,f2_382,adult,0,2000
simulation,f2_383,adult,0,2000
simulation,f2_384,adult,0,2000
simulation,f2_385,adult,0,2000
simulation,f2_386,adult,0,2000
simulation,f2_387,adult,0,2000
simulation,f2_388,adult,0,2000
simulation,f2_389,adult,0,2000
simulation,f2_390,adult,0,2000
simulation,f2_391,adult,0,2000
simulation,f2_392,adult,0,2000
simulation,f2_393,adult,0,2000
simulation,f2_394,adult,0,2000
simulation,f2_395,adult,0,2000
simulation,f2_396,adult,0,2000
simulation,f2_397,adult,0,2000
simulation,f2_398,adult,0,2000
simulation,f2_399,adult,0,2000
simulation,f2_400,adult,0,2000
simulation,f2_401,adult,0,2000
simulation,f2_402,adult,0,2000
simulation,f2_403,adult,0,2000
simulation,f2_404,adult,0,2000
simulation,f2_405,adult,0,2000
simulation,f2_406,adult,0,2000
simulation,f2_407,adult,0,2000
simulation,f2_408,adult,0,2000
simulation,f2_409,adult,0,2000
simulation,f2_410,adult,0,2000
simulation,f2_411,adult,0,2000
simulation,f2_412,adult,0,2000
simulation,f2_413,adult,0,2000
simulation,f2_414,adult,0,2000
simulation,f2_415,adult,0,2000
simulation,f2_416,adult,0,2000
simulation,f2_417,adult,0,2000
simulation,f2_418,adult,0,2000
simulation,f2_419,adult,0,2000
simulation,f2_420,adult,0,2000
simulation,f2_421,adult,0,2000
simulation,f2_422,adult,0,2000
simulation,f2_423,adult,0,2000
simulation,f2_424,adult,0,2000
simulation,f2_425,adult,0,2000
simulation,f2_426,adult,0,2000
simulation,f2_427,adult,0,2000
simulation,f2_428,adult,0,2000
simulation,f2_429,adult,0,2000
simulation,f2_430,adult,0,2000
simulation,f2_431,adult,0,2000
simulation,f2_432,adult,0,2000
simulation,f2_433,adult,0,2000
simulation,f2_434,adult,0,2000
simulation,f2_435,adult,0,2000
simulation,f2_436,adult,0,2000
simulation,f2_437,adult,0,2000
simulation,f2_438,adult,0,2000
simulation,f2_439,adult,0,2000
simulation,f2_440,adult,0,2000
simulation,f2_441,adult,0,2000
simulation,f2_442,adult,0,2000
simulation,f2_443,adult,0,2000
simulation,f2_444,adult,0,2000
simulation,f2_445,adult,0,2000
simulation,f2_446,adult,0,2000
simulation,f2_447,adult,0,2000
simulation,f2_448,adult,0,2000
simulation,f2_449,adult,0,2000
simulation,f2_450,adult,0,2000
simulation,f2_451,adult,0,2000
simulation,f2_452,adult,0,2000
simulation,f2_453,adult,0,2000
simulation,f2_454,adult,0,2000
simulation,f2_455,adult,0,2000
simulation,f2_456,adult,0,2000
simulation,f2_457,adult,0,2000
simulation,f2_458,adult,0,2000
simulation,f2_459,adult,0,2000
simulation,f2_460,adult,0,2000
simulation,f2_461,adult,0,2000
simulation,f2_462,adult,0,2000
simulation,f2_463,adult,0,2000
simulation,f2_464,adult,0,2000
simulation,f2_465,adult,0,2000
simulation,f2_466,adult,0,2000
simulation,f2_467,adult,0,2000
simulation,f2_468,adult,0,2000
simulation,f2_469,adult,0,2000
simulation,f2_470,adult,0,2000
simulation,f2_471,adult,0,2000
simulation,f2_472,adult,0,2000
simulation,f2_473,adult,0,2000
simulation,f2_474,adult,0,2000
simulation,f2_475,adult,0,2000
simulation,f2_476,adult,0,2000
simulation,f2_477,adult,0,2000
simulation,f2_478,adult,0,2000
simulation,f2_479,adult,0,2000
simulation,f2_480,adult,0,2000
simulation,f2_481,adult,0,2000
simulation,f2_482,adult,0,2000
simulation,f2_483,adult,0,2000
simulation,f2_484,adult,0,2000
simulation,f2_485,adult,0,2000
simulation,f2_486,adult,0,2000
simulation,f2_487,adult,0,2000
simulation,f2_488,adult,0,2000
simulation,f2_489,adult,0,2000
simulation,f2_490,adult,0,2000
simulation,f2_491,adult,0,2000
simulation,f2_492,adult,0,2000
simulation,f2_493,adult,0,2000
simulation,f2_494,adult,0,2000
simulation,f2_495,adult,0,2000
simulation,f2_496,adult,0,2000
simulation,f2_497,adult,0,2000
simulation,f2_498,adult,0,2000
simulation,f2_499,adult,0,2000
simulation,f2_500,adult,0,2000
simulation,f2_501,adult,0,2000
simulation,f2_502,adult,0,2000
simulation,f2_503,adult,0,2000
simulation,f2_504,adult,0,2000
simulation,f2_505,adult,0,2000
simulation,f2_506,adult,0,2000
simulation,f2_507,adult,0,2000
simulation,f2_508,adult,0,2000
simulation,f2_509,adult,0,2000
simulation,f2_510,adult,0,2000
simulation,f2_511,adult,0,2000
simulation,f2_512,adult,0,2000
simulation,f2_513,adult,0,2000
simulation,f2_514,adult,0,2000
simulation,f2_515,adult,0,2000
simulation,f2_516,adult,0,2000
simulation,f2_517,adult,0,2000
simulation,f2_518,adult,0,2000
simulation,f2_519,adult,0,2000
simulation,f2_520,adult,0,2000
simulation,f2_521,adult,0,2000
simulation,f2_522,adult,0,2000
simulation,f2_523,adult,0,2000
simulation,f2_524,adult,0,2000
simulation,f2_525,adult,0,2000
simulation,f2_526,adult,0,2000
simulation,f2_527,adult,0,2000
simulation,f2_528,adult,0,2000
simulation,f2_529,adult,0,2000
simulation,f2_530,adult,0,2000
simulation,f2_531,adult,0,2000
simulation,f2_532,adult,0,2000
simulation,f2_533,adult,0,2000
simulation,f2_534,adult,0,2000
simulation,f2_535,adult,0,2000
simulation,f2_536,adult,0,2000
simulation,f2_537,adult,0,2000
simulation,f2_538,adult,0,2000
simulation,f2_539,adult,0,2000
simulation,f2_540,adult,0,2000
simulation,f2_541,adult,0,2000
simulation,f2_542,adult,0,2000
simulation,f2_543,adult,0,2000
simulation,f2_544,adult,0,2000
simulation,f2_545,adult,0,2000
simulation,f2_546,adult,0,2000
simulation,f2_547,adult,0,2000
simulation,f2_548,adult,0,2000
simulation,f2_549,adult,0,2000
simulation,f2_550,adult,0,2000
simulation,f2_551,adult,0,2000
simulation,f2_552,adult,0,2000
simulation,f2_553,adult,0,2000
simulation,f2_554,adult,0,2000
simulation,f2_555,adult,0,2000
simulation,f2_556,adult,0,2000
simulation,f2_557,adult,0,2000
simulation,f2_558,adult,0,2000
simulation,f2_559,adult,0,2000
simulation,f2_560,adult,0,2000
simulation,f2_561,adult,0,2000
simulation,f2_562,adult,0,2000
simulation,f2_563,adult,0,2000
simulation,f2_564,adult,0,2000
simulation,f2_565,adult,0,2000
simulation,f2_566,adult,0,2000
simulation,f2_567,adult,0,2000
simulation,f2_568,adult,0,2000
simulation,f2_569,adult,0,2000
simulation,f2_570,adult,0,2000
simulation,f2_571,adult,0,2000
simulation,f2_572,adult,0,2000
simulation,f2_573,adult,0,2000
simulation,f2_574,adult,0,2000
simulation,f2_575,adult,0,2000
simulation,f2_576,adult,0,2000
simulation,f2_577,adult,0,2000
simulation,f2_578,adult,0,2000
simulation,f2_579,adult,0,2000
simulation,f2_580,adult,0,2000
simulation,f2_581,adult,0,2000
simulation,f2_582,adult,0,2000
simulation,f2_583,adult,0,2000
simulation,f2_584,adult,0,2000
simulation,f2_585,adult,0,2000
simulation,f2_586,adult,0,2000
simulation,f2_587,adult,0,2000
simulation,f2_588,adult,0,2000
simulation,f2_589,adult,0,2000
simulation,f2_590,adult,0,2000
simulation,f2_591,adult,0,2000
simulation,f2_592,adult,0,2000
simulation,f2_593,adult,0,2000
simulation,f2_594,adult,0,2000
simulation,f2_595,adult,0,2000
simulation,f2_596,adult,0,2000
simulation,f2_597,adult,0,2000
simulation,f2_598,adult,0,2000
simulation,f2_599,adult,0,2000
simulation,f2_600,adult,0,2000
simulation,f2_601,adult,0,2000
simulation,f2_602,adult,0,2000
simulation,f2_603,adult,0,2000
simulation,f2_604,adult,0,2000
simulation,f2_605,adult,0,2000
simulation,f2_606,adult,0,2000
simulation,f2_607,adult,0,2000
simulation,f2_608,adult,0,2000
simulation,f2_609,adult,0,2000
simulation,f2_610,adult,0,2000
simulation,f2_611,adult,0,2000
simulation,f2_612,adult,0,2000
simulation,f2_613,adult,0,2000
simulation,f2_614,adult,0,2000
simulation,f2_615,adult,0,2000
simulation,f2_616,adult,0,2000
simulation,f2_617,adult,0,2000
simulation,f2_618,adult,0,2000
simulation,f2_619,adult,0,2000
simulation,f2_620,adult,0,2000
simulation,f2_621,adult,0,2000
simulation,f2_622,adult,0,2000
simulation,f2_623,adult,0,2000
simulation,f2_624,adult,0,2000
simulation,f2_625,adult,0,2000
simulation,f2_626,adult,0,2000
simulation,f2_627,adult,0,2000
simulation,f2_628,adult,0,2000
simulation,f2_629,adult,0,2000
simulation,f2_630,adult,0,2000
simulation,f2_631,adult,0,2000
simulation,f2_632,adult,0,2000
simulation,f2_633,adult,0,2000
simulation,f2_634,adult,0,2000
simulation,f2_635,adult,0,2000
simulation,f2_636,adult,0,2000
simulation,f2_637,adult,0,2000
simulation,f2_638,adult,0,2000
simulation,f2_639,adult,0,2000
simulation,f2_640,adult,0,2000
simulation,f2_641,adult,0,2000
simulation,f2_642,adult,0,2000
simulation,f2_643,adult,0,2000
