Sample_ID,Location,Date_Entered,Date_Sampled,Group,Bag_ID,WGFD_TagNum,Length_in,Weight,Scales,Age,Otoliths,Sex,WGFD_Notes,SJ_Notes,Crossed_with
SAR_21_6105,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6106,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6107,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6108,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6109,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6110,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6111,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6112,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6113,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6114,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6115,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6116,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6117,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6118,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6119,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6120,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6121,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6122,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6123,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6124,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6125,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6126,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6127,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6128,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6129,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6130,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6131,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6132,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6133,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6134,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6135,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6136,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6137,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6138,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6139,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6140,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6141,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6142,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6143,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6144,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6145,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6146,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6147,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6148,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6149,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6150,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6151,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6152,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6153,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6154,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6155,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6156,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6157,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6158,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6159,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6160,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6161,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6162,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6163,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6164,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6165,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6166,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6167,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6168,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6169,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6170,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6171,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6172,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6173,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6174,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6175,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6176,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6177,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6178,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6179,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6180,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6181,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6182,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6183,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6184,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6185,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6186,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6187,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6188,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6189,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,LOST FIN CLIP,
SAR_21_6190,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6191,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6192,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6193,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6194,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6195,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6196,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6197,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6198,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6199,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6200,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6201,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6202,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6203,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6204,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6205,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6206,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6207,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6208,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6209,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6210,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6211,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6212,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6213,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6214,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6215,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6216,Wind River,11/8/23,9/3/21,F2,P,,,,,0,,,,,
SAR_21_6217,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6218,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6219,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6220,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6221,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6222,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6223,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6224,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6225,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6226,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6227,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6228,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6229,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6230,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6231,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6232,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6233,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6234,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6235,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6236,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6237,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6238,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6239,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6240,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6241,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6242,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6243,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6244,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6245,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6246,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6247,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6248,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6249,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6250,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6251,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6252,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6253,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6254,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6255,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6256,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6257,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6258,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6259,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6260,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6261,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6262,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6263,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6264,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6265,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6266,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6267,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6268,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6269,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6270,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6271,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6272,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6273,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6274,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6275,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6276,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6277,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6278,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6279,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6280,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6281,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6282,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6283,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6284,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6285,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6286,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6287,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6288,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6289,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6290,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6291,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6292,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6293,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,,
SAR_21_6294,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,MISSING FIN CLIP,
SAR_21_6295,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,MISSING FIN CLIP,
SAR_21_6296,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,MISSING FIN CLIP,
SAR_21_6297,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,MISSING VIAL,
SAR_21_6298,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,MISSING VIAL,
SAR_21_6299,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,MISSING VIAL,
SAR_21_6300,Poison Bay,11/8/23,8/31/21,F2,Q,,,,,0,,,,MISSING VIAL,
SAR_21_6301,Boysen Reservoir,11/8/23,,F2,R,,,,,1,,,"SER #178, 13.5",,
SAR_21_6302,Boysen Reservoir,11/8/23,,F2,S,,,,,2,,,"SER #23, 14.8",,
SAR_21_6303,Boysen Reservoir,11/8/23,,F2,S,,,,,2,,,"SER #10, 14.2",,
SAR_21_6304,Boysen Reservoir,11/8/23,,F2,S,,,,,2,,,"SER #8, 13.4",,
SAR_21_6305,Boysen Reservoir,11/8/23,,F2,S,,,,,2,,,"SER #28, 14.7",,
SAR_21_6306,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6307,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6308,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6309,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6310,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6311,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6312,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6313,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6314,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6315,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6316,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6317,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6318,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6319,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6320,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6321,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6322,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6323,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6324,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6325,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6326,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6327,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6328,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6329,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6330,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6331,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6332,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6333,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6334,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6335,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6336,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6337,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6338,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6339,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6340,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6341,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6342,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6343,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6344,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6345,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6346,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6347,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6348,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6349,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6350,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6351,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6352,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6353,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6354,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6355,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6356,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6357,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6358,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6359,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6360,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6361,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6362,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6363,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6364,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6365,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6366,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6367,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6368,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6369,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6370,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6371,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6372,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6373,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6374,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6375,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6376,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6377,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6378,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6379,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6380,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6381,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6382,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6383,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6384,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6385,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6386,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6387,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6388,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6389,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6390,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6391,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6392,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6393,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6394,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6395,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6396,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6397,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,,
SAR_21_6398,Boysen Reservoir,11/8/23,9/9/21,F2,T,,,,,0,,,,MISSING FIN CLIP,
SAR_15_6400,Little Wind R,2/19/24,5/21/15,F0,U,3788,,,,,,F,,,SAR_15_6415
SAR_15_6401,Little Wind R,2/19/24,5/21/15,F0,U,3719,,,,,,M,,,SAR_15_6417
SAR_15_6402,Little Wind R,2/19/24,5/21/15,F0,U,0636,,,,,,F,,,"SAR_15_6424, SAR_15_6412"
SAR_15_6403,Little Wind R,2/19/24,5/21/15,F0,U,3872,,,,,,F,,,"SAR_15_6413, SAR_15_6408"
SAR_15_6404,Little Wind R,2/19/24,5/21/15,F0,U,3714,,,,,,M,,,SAR_15_6421
SAR_15_6405,Little Wind R,2/19/24,5/21/15,F0,U,3564,,,,,,M,,,SAR_15_6411
SAR_15_6406,Little Wind R,2/19/24,5/21/15,F0,U,3782,,,,,,F,,,SAR_15_6410
SAR_15_6407,Little Wind R,2/19/24,5/21/15,F0,U,0967,,,,,,M,,,SAR_15_6423
SAR_15_6408,Little Wind R,2/19/24,5/21/15,F0,U,3902,,,,,,M,,,SAR_15_6403
SAR_15_6409,Little Wind R,2/19/24,5/21/15,F0,U,3881,,,,,,F,,,SAR_15_6418
SAR_15_6410,Little Wind R,2/19/24,5/21/15,F0,U,3959,,,,,,M,,,SAR_15_6406
SAR_15_6411,Little Wind R,2/19/24,5/21/15,F0,U,3623,,,,,,F,,,"SAR_15_6416, SAR_15_6405"
